               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095368,            0.037141,            0.036336,           0.0019338,            0.088006,           0.0011028,          0.00062213,            0.076167,            0.022766,            0.028345,            0.070265,           0.0033038,           0.0033038
                   1,            0.086162,             0.03685,            0.031518,            0.004264,             0.38837,            0.019232,           0.0053316,             0.06585,            0.021848,            0.025078,            0.040252,            0.006624,            0.006624
                   2,            0.080388,            0.037175,            0.027836,            0.046033,             0.13966,            0.031135,           0.0067454,            0.061191,            0.020129,            0.021035,            0.010226,            0.009931,            0.009931
                   3,            0.073498,            0.034705,            0.020508,             0.46373,             0.20963,             0.16793,            0.052132,            0.054551,            0.018481,            0.022759,           0.0099406,           0.0099406,           0.0099406
                   4,            0.068412,            0.033107,            0.016745,             0.70329,             0.21745,             0.29737,             0.10385,            0.050383,            0.019636,            0.011898,           0.0099406,           0.0099406,           0.0099406
                   5,            0.063852,            0.032242,            0.012966,             0.45023,             0.26651,             0.25349,            0.082017,            0.051102,            0.018869,            0.016869,           0.0099208,           0.0099208,           0.0099208
                   6,            0.059451,             0.03071,            0.011122,             0.77066,             0.29979,             0.38778,             0.15313,            0.042429,            0.017974,           0.0068008,            0.009901,            0.009901,            0.009901
                   7,            0.056758,            0.030386,           0.0090494,             0.76367,             0.39788,             0.43138,             0.17791,            0.044255,             0.01738,           0.0055768,           0.0098812,           0.0098812,           0.0098812
                   8,            0.054861,            0.029097,           0.0086366,             0.57139,             0.54505,              0.5597,               0.243,            0.038346,            0.014297,           0.0048531,           0.0098614,           0.0098614,           0.0098614
                   9,            0.052451,            0.028505,            0.007248,             0.72738,              0.5566,             0.62338,             0.24695,            0.038443,            0.015353,           0.0035043,           0.0098416,           0.0098416,           0.0098416
                  10,            0.051442,            0.028787,           0.0063083,             0.82516,             0.62701,             0.70643,             0.35066,            0.034599,            0.013925,              0.0028,           0.0098218,           0.0098218,           0.0098218
                  11,             0.04955,            0.025995,           0.0059814,             0.69756,             0.34314,             0.40441,             0.15652,            0.042635,            0.016728,             0.01762,            0.009802,            0.009802,            0.009802
                  12,            0.047903,            0.026537,           0.0053459,             0.70706,             0.60958,              0.6752,             0.31516,            0.036372,            0.013524,           0.0038573,           0.0097822,           0.0097822,           0.0097822
                  13,            0.047398,            0.026708,           0.0053323,             0.72284,             0.57207,             0.63038,             0.30305,            0.033976,            0.016217,           0.0046629,           0.0097624,           0.0097624,           0.0097624
                  14,            0.046373,            0.025728,           0.0051363,             0.77636,             0.66285,             0.71387,             0.34131,             0.03323,            0.013012,           0.0028982,           0.0097426,           0.0097426,           0.0097426
                  15,            0.045116,            0.024838,           0.0050561,             0.72467,             0.66793,             0.71699,             0.34363,            0.033088,            0.012781,           0.0035294,           0.0097228,           0.0097228,           0.0097228
                  16,            0.044403,            0.025413,            0.004407,             0.76183,             0.72664,             0.74733,             0.37111,            0.030658,             0.01237,           0.0019614,            0.009703,            0.009703,            0.009703
                  17,            0.043671,            0.024997,           0.0043546,              0.8362,              0.7351,             0.77689,             0.38537,            0.032273,            0.012241,           0.0022707,           0.0096832,           0.0096832,           0.0096832
                  18,            0.043698,            0.024981,           0.0046793,             0.84249,              0.7493,             0.78666,             0.41556,            0.029782,            0.011824,           0.0021129,           0.0096634,           0.0096634,           0.0096634
                  19,            0.043174,            0.024662,           0.0037397,             0.70476,             0.66157,             0.68169,             0.33002,             0.03398,            0.012864,            0.002931,           0.0096436,           0.0096436,           0.0096436
                  20,            0.042602,            0.024086,            0.004264,              0.8082,             0.75749,             0.79389,              0.4176,            0.028364,            0.011671,           0.0023149,           0.0096238,           0.0096238,           0.0096238
                  21,            0.042594,            0.024378,            0.004379,             0.84553,             0.76734,             0.81151,             0.44009,            0.029455,            0.011663,           0.0017901,            0.009604,            0.009604,            0.009604
                  22,            0.041693,            0.024376,           0.0040605,             0.79932,             0.75384,               0.776,             0.42652,            0.027902,            0.011526,           0.0018087,           0.0095842,           0.0095842,           0.0095842
                  23,            0.041084,             0.02345,           0.0033485,             0.84251,             0.75022,             0.79841,             0.43078,            0.028218,            0.011297,           0.0017415,           0.0095644,           0.0095644,           0.0095644
                  24,            0.040955,            0.023217,           0.0035229,             0.79699,             0.74784,              0.7894,             0.44048,            0.027963,             0.01178,           0.0017449,           0.0095446,           0.0095446,           0.0095446
                  25,            0.040817,            0.023269,           0.0037798,             0.82796,              0.7651,             0.81372,             0.41943,            0.028746,            0.011416,           0.0025723,           0.0095248,           0.0095248,           0.0095248
                  26,            0.040275,            0.023621,           0.0034361,             0.76851,             0.68793,               0.748,             0.36906,            0.031021,            0.012071,           0.0042037,            0.009505,            0.009505,            0.009505
                  27,            0.040057,             0.02301,           0.0034561,             0.84773,             0.77544,             0.81223,             0.44504,            0.027878,            0.011116,           0.0020302,           0.0094852,           0.0094852,           0.0094852
                  28,            0.039348,            0.023483,           0.0036366,             0.84661,               0.786,             0.82744,             0.44641,            0.027687,            0.011372,           0.0018382,           0.0094654,           0.0094654,           0.0094654
                  29,            0.039248,            0.022498,           0.0035116,             0.85743,             0.77959,             0.81937,             0.43938,            0.028591,            0.011208,           0.0027105,           0.0094456,           0.0094456,           0.0094456
                  30,            0.039505,            0.023169,           0.0034082,             0.86142,             0.78603,             0.83372,              0.4566,            0.027826,            0.011058,           0.0022333,           0.0094258,           0.0094258,           0.0094258
                  31,            0.038876,            0.022258,           0.0034054,              0.8739,             0.76673,             0.82002,              0.4582,             0.02662,            0.011012,           0.0017642,            0.009406,            0.009406,            0.009406
                  32,            0.039298,            0.022787,           0.0037903,              0.8544,             0.80126,             0.84957,             0.46637,            0.027201,            0.010692,           0.0016313,           0.0093862,           0.0093862,           0.0093862
                  33,            0.039189,            0.022352,           0.0033593,             0.86541,             0.77464,             0.83689,             0.46556,            0.026541,            0.010983,           0.0018893,           0.0093664,           0.0093664,           0.0093664
                  34,            0.038652,            0.022819,           0.0036009,              0.8677,             0.78931,             0.82831,             0.45447,            0.026911,            0.010966,           0.0023164,           0.0093466,           0.0093466,           0.0093466
                  35,            0.038155,            0.022363,           0.0034292,             0.81966,             0.79405,             0.83547,             0.45032,            0.027731,            0.010931,           0.0021793,           0.0093268,           0.0093268,           0.0093268
                  36,            0.037589,             0.02184,           0.0032636,             0.86776,              0.7886,             0.83735,             0.48028,              0.0258,            0.010763,            0.001494,            0.009307,            0.009307,            0.009307
                  37,            0.037622,            0.022244,           0.0031014,             0.87936,             0.77691,             0.83058,             0.46421,            0.027005,            0.010742,           0.0016525,           0.0092872,           0.0092872,           0.0092872
                  38,            0.037586,            0.022066,           0.0026716,             0.82209,             0.80022,             0.83477,             0.46725,            0.028834,            0.010827,           0.0022655,           0.0092674,           0.0092674,           0.0092674
                  39,            0.037622,            0.022005,           0.0030218,             0.84846,              0.7769,             0.81908,             0.43184,            0.028833,            0.011043,           0.0019332,           0.0092476,           0.0092476,           0.0092476
                  40,            0.037396,            0.022257,           0.0029717,              0.8714,             0.83321,             0.86319,              0.4888,            0.025569,            0.010722,            0.001741,           0.0092278,           0.0092278,           0.0092278
                  41,             0.03688,            0.022191,           0.0026999,              0.8137,              0.7964,             0.83582,             0.45208,            0.027995,             0.01066,           0.0016966,            0.009208,            0.009208,            0.009208
                  42,            0.037563,            0.021829,           0.0028774,             0.91579,             0.80594,             0.85589,             0.49934,            0.025212,            0.010349,           0.0015678,           0.0091882,           0.0091882,           0.0091882
                  43,            0.036945,            0.021393,           0.0031195,             0.87908,             0.82512,             0.86594,             0.50385,            0.025307,            0.010322,            0.001451,           0.0091684,           0.0091684,           0.0091684
                  44,             0.03655,             0.02185,           0.0026471,             0.85963,              0.7828,             0.84272,             0.47898,            0.026172,            0.010894,           0.0027914,           0.0091486,           0.0091486,           0.0091486
                  45,            0.036228,             0.02181,           0.0026996,             0.88973,             0.81453,             0.86273,             0.50486,            0.025285,            0.010355,           0.0016513,           0.0091288,           0.0091288,           0.0091288
                  46,            0.036459,            0.021462,           0.0026278,             0.84838,             0.78792,             0.82026,             0.47399,            0.024971,            0.010361,           0.0015436,            0.009109,            0.009109,            0.009109
                  47,            0.036438,            0.021854,            0.003019,             0.88094,              0.8303,             0.86209,             0.50487,            0.025858,            0.010381,           0.0015598,           0.0090892,           0.0090892,           0.0090892
                  48,            0.036584,            0.021273,           0.0030337,              0.8535,             0.82057,             0.85453,             0.46649,            0.027394,            0.010693,           0.0025902,           0.0090694,           0.0090694,           0.0090694
                  49,            0.036249,            0.020991,           0.0029321,             0.83508,             0.83353,             0.85426,             0.50078,            0.025957,            0.010612,           0.0027708,           0.0090496,           0.0090496,           0.0090496
                  50,             0.03633,            0.021656,           0.0026812,             0.85897,             0.82527,             0.86092,             0.49777,            0.025431,            0.010305,           0.0014989,           0.0090298,           0.0090298,           0.0090298
                  51,            0.035725,            0.021615,           0.0026053,              0.8624,             0.83604,              0.8652,             0.51619,            0.024997,            0.010213,           0.0016999,             0.00901,             0.00901,             0.00901
                  52,            0.035331,            0.021188,           0.0027296,             0.86031,             0.84159,             0.87075,             0.51679,             0.02474,            0.010051,           0.0014647,           0.0089902,           0.0089902,           0.0089902
                  53,            0.035666,            0.021299,           0.0024273,             0.85755,             0.80142,             0.84702,             0.46968,            0.027605,            0.010483,            0.002517,           0.0089704,           0.0089704,           0.0089704
                  54,            0.034965,            0.020716,           0.0023407,             0.83131,             0.84351,             0.86178,             0.52436,            0.024323,            0.010085,           0.0016668,           0.0089506,           0.0089506,           0.0089506
                  55,             0.03495,            0.020487,            0.002605,             0.87929,             0.83189,             0.86857,             0.52426,            0.024289,            0.010132,           0.0014572,           0.0089308,           0.0089308,           0.0089308
                  56,             0.03528,             0.02099,           0.0022389,              0.8626,              0.8362,             0.86907,              0.5157,            0.024334,            0.010282,           0.0015447,            0.008911,            0.008911,            0.008911
                  57,            0.035094,            0.020872,            0.002426,             0.87175,             0.85408,             0.87356,              0.5263,            0.023888,           0.0098222,           0.0015755,           0.0088912,           0.0088912,           0.0088912
                  58,            0.034696,             0.01984,           0.0022784,             0.88344,             0.84279,             0.87166,             0.52069,            0.024143,            0.010131,           0.0015655,           0.0088714,           0.0088714,           0.0088714
                  59,            0.035063,            0.020614,           0.0022784,             0.86073,             0.84197,             0.87207,             0.52015,            0.024035,           0.0098792,           0.0015992,           0.0088516,           0.0088516,           0.0088516
                  60,            0.034793,             0.02102,           0.0023391,             0.85378,             0.83246,             0.86511,             0.49792,            0.024857,            0.010293,           0.0017611,           0.0088318,           0.0088318,           0.0088318
                  61,            0.034441,            0.021513,           0.0021963,             0.90075,             0.82583,             0.88098,             0.53345,             0.02442,            0.010031,           0.0015172,            0.008812,            0.008812,            0.008812
                  62,            0.034405,            0.020955,           0.0019613,             0.89078,             0.84151,              0.8756,             0.52892,            0.024004,            0.009987,           0.0014715,           0.0087922,           0.0087922,           0.0087922
                  63,            0.034528,            0.020019,           0.0023026,             0.88664,             0.84597,             0.88111,             0.53534,            0.023494,            0.010023,           0.0015421,           0.0087724,           0.0087724,           0.0087724
                  64,            0.034378,            0.020525,           0.0022043,             0.88936,             0.82405,             0.86228,             0.51128,            0.024463,           0.0099663,           0.0012995,           0.0087526,           0.0087526,           0.0087526
                  65,            0.034349,            0.020485,           0.0025871,             0.88853,             0.82972,             0.87036,             0.51556,            0.024097,            0.010073,           0.0016246,           0.0087328,           0.0087328,           0.0087328
                  66,            0.034414,            0.021353,           0.0023607,             0.87786,             0.84764,             0.87901,             0.52885,            0.024235,            0.010029,           0.0015247,            0.008713,            0.008713,            0.008713
                  67,            0.034093,            0.019994,           0.0021437,             0.87968,             0.81745,             0.85995,             0.52614,            0.024205,           0.0099934,           0.0014374,           0.0086932,           0.0086932,           0.0086932
                  68,            0.034504,            0.020908,           0.0026648,             0.90231,             0.82351,             0.86402,             0.52737,            0.023967,            0.010021,           0.0014996,           0.0086734,           0.0086734,           0.0086734
                  69,            0.034157,            0.020224,           0.0023755,             0.87473,             0.84448,             0.87354,             0.53856,            0.023358,           0.0098053,           0.0014951,           0.0086536,           0.0086536,           0.0086536
                  70,            0.033987,            0.020323,           0.0025052,              0.8786,             0.84853,             0.87407,             0.53298,            0.023478,            0.009882,           0.0015085,           0.0086338,           0.0086338,           0.0086338
                  71,             0.03451,            0.020181,           0.0024478,             0.90257,             0.82248,             0.86965,             0.51462,            0.024158,           0.0098961,           0.0014023,            0.008614,            0.008614,            0.008614
                  72,            0.033952,            0.019918,           0.0028789,             0.92403,             0.81125,             0.87364,             0.51929,            0.023984,           0.0098997,           0.0015456,           0.0085942,           0.0085942,           0.0085942
                  73,            0.033731,             0.02032,           0.0024029,             0.89699,             0.83989,             0.87089,              0.5232,            0.023834,           0.0099493,           0.0017478,           0.0085744,           0.0085744,           0.0085744
                  74,            0.033889,            0.020249,           0.0021758,             0.88621,             0.84992,             0.87845,              0.5315,            0.024624,           0.0097965,           0.0014819,           0.0085546,           0.0085546,           0.0085546
                  75,            0.033523,            0.020794,           0.0025242,             0.88821,             0.85992,             0.89099,             0.53974,            0.023522,           0.0097755,           0.0015075,           0.0085348,           0.0085348,           0.0085348
                  76,             0.03323,            0.020297,           0.0021153,             0.91041,             0.83166,             0.87537,             0.53418,            0.023164,           0.0097499,           0.0014595,            0.008515,            0.008515,            0.008515
                  77,            0.033604,            0.020044,           0.0018559,             0.89976,             0.84401,             0.88535,              0.5367,            0.023975,           0.0097172,           0.0017666,           0.0084952,           0.0084952,           0.0084952
                  78,            0.033593,            0.018959,           0.0016832,             0.87484,             0.85691,             0.88177,             0.53264,            0.023782,           0.0099691,           0.0013941,           0.0084754,           0.0084754,           0.0084754
